,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Crisis,Crisis ID,Trend,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00
,,TCD002,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chad,Lake Chad basin crisis,TCD003,Stable,-,-,-,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.8
Chad,CAR refugees in Chad,TCD004,Stable,-,-,-,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.7,3.7,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.6
Chad,Darfur refugees in Chad,TCD005,Stable,-,-,-,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.7,3.7,3.7,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.7
,,TCD006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.7,2.7,2.7,2.7,2.7,2.6,2.6,2.5,2.5,-,-
,,TCD008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.6,2.6,2.6,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thailand,Multiple situations in Thailand,THA001,Stable,-,-,-,-,-,-,-,-,-,-,-,-,1.7,1.7,2.1,2.1,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,1.9,2,2,2,2.1,2.1,2.1,2,2,1.9,1.9,1.9,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
Thailand,Conflict in southern Thailand ,THA002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x
Thailand,Myanmar refugees in Thailand,THA003,Decreasing,-,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.1,2.1,2
,,TLS002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,1.3,1.3,1.3,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,TON002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,-,-,-,-,-
Trinidad and Tobago,Venezuelan refugees in Trinidad and Tobago,TTO002,Stable,-,0.9,0.9,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.7,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.6,1.6,1.6,1.6,1.6,1.9,1.9,1.9,1.9,2,2,2,2,2,2,2.1
Tunisia,Mixed migration flows in Tunisia,TUN002,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9
Türkiye,Complex situation in Türkiye,TUR001,Increasing,-,-,-,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3,3,3.2,3.2,3.4,3.4,3.4,3.5
Türkiye,Syrian Refugees in Türkiye,TUR002,Stable,-,-,-,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
Türkiye,Mixed Migration Flows in Türkiye,TUR003,Stable,-,-,-,3.3,3.3,3.3,3.2,3.3,3.3,3.2,3.2,3.2,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.4
Türkiye,Kurdish Conflict,TUR004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x
Türkiye,Türkiye / Syria earthquake in Türkiye,TUR005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,3.3,3.3
Tanzania,Multiple Crises in Tanzania,TZA001,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.3,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.6,2.6,2.6
Tanzania,International Displacement in Tanzania,TZA002,Stable,1.5,1.5,1.5,2.2,2.2,2.1,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,2.5,2.4,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,2.4,2.4,2.4,2.4,2.3,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4
Tanzania,Food Security Crisis in North-East Tanzania,TZA003,Increasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.5,2.5,2.4,2.4,2.6
,,UGA001,-,-,2.9,3,3.1,3.1,3,2.9,2.9,2.9,2.9,-,-,-,-,-,-,2.9,2.9,2.9,2.9,2.9,2.9,3.1,3.1,3.1,3.1,3.1,3.1,3.1,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,3.3,3.3,3.3,3.2,3.3,3.3,3.3,-,-,-
,,UGA002,-,-,2.8,2.8,2.6,2.6,2.5,2.5,2.5,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,UGA003,-,-,1.9,1.9,2.4,2.4,2.3,2.3,2.3,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,UGA004,-,-,2,2.2,2.4,2.4,2.3,2.3,2.3,2.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uganda,International Displacement in Uganda,UGA005,Stable,-,-,-,-,-,-,-,-,-,-,3,2.8,2.8,3,3,3,3,3.1,3.1,3.1,3.1,3.1,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.2
,,UGA006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,UGA007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,3,2.9,2.9,2.9,2.9,2.9,2.9,-,-,-
Ukraine,Conflict in Ukraine,UKR002,Increasing,-,3.3,3.3,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.7,4,4.3,4.4,4.4,4.2,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.3,4.3
,,VCT002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.5,1.5,1.6,1.6,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Venezuela,Complex crisis in Venezuela,VEN001,Decreasing,4.2,4.2,4.2,3.9,3.9,4,4,4,4,4,4,4,4,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4,4,4,4,4,4,4,4.1,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4,4,4,3.9,4,4,4,4,4,4,3.8
,,VNM002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.4,2.4,2.9,2.9,2.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,VUT002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9,1.9,2,2,2,2,2,2,2,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,Cyclone Judy and cyclone Kevin in Vanuatu,VUT003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.2,2.3
,,XXX002,-,-,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,XXX003,-,-,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Yemen,Conflict in Yemen,YEM001,Increasing,4.2,4.3,4.3,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.9,4.9,4.9,4.9,4.8,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.8,4.8,4.7,4.7,4.7,4.7,4.7,4.6,4.6,4.7,4.7,4.7,4.7
Yemen,Mixed migration flows in Yemen,YEM002,Increasing,-,2.8,2.8,3,3,3,3,3,2.9,2.9,3,3,3,2.9,2.9,2.9,2.9,2.6,2.6,2.6,2.6,2.6,2.9,2.9,2.9,2.9,2.9,3,2.6,2.5,2.5,2.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.1,3.1,2.8,2.8,2.8,2.3,2.3,2.3,2.3,2.3,3
Zambia,Drought in Zambia,ZMB002,Stable,-,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.9,2.9,2.9,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3
Zimbabwe,Complex crisis in Zimbabwe,ZWE001,Decreasing,-,3.6,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.7,3.7,3.7,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.9,3.9,3.9,3.6,3.5,3.5,3.5
,,ZWE002,-,-,-,2.3,3.2,3.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,ZWE003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.6,2.6,2.6,2.6,2.6,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
