,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Area affected - absolute,% of total area affected,Area affected - relative,Area affected,People living in the affected area - absolute,% of total population living in the affected area,People living in the affected area - relative,People in the affected area,Geographical,People affected - absolute,% of people affected on the total population exposed,People affected - relative,People affected,People displaced - absolute,% of total population displaced on the total population affected,People displaced - relative,People displaced,Fatalities - absolute,% of fatalities on the total population affected,Fatalities (relative),Crisis related fatalities,People affected by categories,Human
Northwest Banditry,"Violence,Displacement",NGA007,Nigeria,NGA,4,0.26099673902302445,1.2,2.6,5,0.18778278555300773,0.9,2.95,2.8,4.8,0.5436277720595115,2.7,3.75,4.1,0.029691466930590816,1,2.6,4.6,7.375532510004733e-05,3.7,4.2,3.5,3.6
Cameroonian Refugees in Nigeria,Displacement,NGA008,Nigeria,NGA,3.4,0.11953511863587953,0.5,1.95,3.7,0.055678553543659894,0.2,1.9500000000000002,2,0.7,0.006863905325443787,0,0.35,2.8,1,5,3.9,x,x,x,x,3.9,2.5
Socioeconomic crisis in Nicaragua,Socio-political,NIC001,Nicaragua,NIC,3.5,1,5,4.25,2.9,1,5,3.95,4.1,1.5,0.03473186996387886,0.1,0.8,3.4,1,5,4.2,0.7,1.2e-05,0.6,0.7,2.9,2
Karnali Earthquake,Earthquake,NPL003,Nepal,NPL,3.3,0.6370073247296826,3.1,3.2,3.6,0.41049202811589236,2,2.8,3,2.9,0.1364851319746074,0.6,1.75,2.5,0.03549571603427173,1.2,1.9,3.1,9.363525091799266e-05,4.7,3.9,3.1,2.5
Complex crisis in Pakistan,"Displacement,Conflict",PAK001,Pakistan,PAK,4.8,1,5,4.9,5,0.9837514522293517,4.9,4.95,4.9,5,0.3939983224347231,1.9,3.45,5,0.03810835142720966,1.3,3.2,4.4,1.3493618598739608e-05,0.7,2.6,2.9,3.2
Kashmir conflict in Pakistan,Conflict,PAK004,Pakistan,PAK,1.9,0.01724911789124118,0,0.95,2.1,0.017155806248999348,0,1.05,1,x,x,x,x,x,x,x,x,0.4,x,x,0.4,0.4,0.4
Floods in Pakistan ,Other seasonal event,PAK005,Pakistan,PAK,4.7,0.8689173412204234,4.3,4.5,5,0.13547298545512765,0.6,2.8,3.8,5,1,5,5,3.5,0.00909090909090909,0.3,1.9,4.6,5.26969696969697e-05,2.6,3.6,2.9,4.2
Venezuela displacement in Panama,Displacement,PAN002,Panama,PAN,3.1,1,5,4.05,0,0.013404206147446267,0,0,2.5,0.4,1,5,2.7,2.5,1,5,3.8,1.3,0.00013793103448275863,5,3.2,3.5,3.1
Venezuela displacement in Peru,Displacement,PER002,Peru,PER,3.8,0.14790234375,0.7,2.25,5,1,5,5,4,4.4,0.42939794419970634,2.1,3.25,4.6,0.11011558716914027,3.7,4.2,0.9,2.7357909855687027e-07,0,0.5,2.8,3
Mindanao conflict,"Conflict,Violence",PHL003,Philippines,PHL,3.3,0.3352081027601704,1.6,2.45,4.7,0.24077114268157346,1.2,2.95,2.7,1.1,0.005523388694194728,0,0.55,3.1,1,5,4.1,3.3,0.001496551724137931,5,4.2,4.2,2.8
Highlands Violence,Earthquake,PNG003,Papua New Guinea,PNG,3,0.14061520116592324,0.6,1.8,2.2,0.3875403157358683,1.9,2.05,1.9,1.5,0.05803766973280771,0.2,0.85,2.1,0.1169811320754717,3.9,3,3.2,0.0006716981132075472,5,4.1,3.6,2.5
Displacement from Russia-Ukraine conflict in Poland,"Displacement,Conflict",POL002,Poland,POL,4.1,1,5,4.55,5,1,5,5,4.8,2.5,0.02533220392821219,0.1,1.3,4.3,1,5,4.7,0,0,0,0,3.1,2.3
Complex crisis in DPRK,"Socio-political,Floods,Other seasonal event,Food Security",PRK001,DPRK,PRK,3.5,1,5,4.25,4.7,1,5,4.85,4.6,4.9,1,5,4.95,2.2,0.0012990982729634724,0,1.1,0,0,0,0,0.6,3.5
Conflict in Palestine,"Conflict,Socio-political,Violence",PSE002,Palestine,PSE,1.3,1,5,3.15,2.5,0.9891323712809549,4.9,3.7,3.4,3.6,0.8503242074927954,4.2,3.9000000000000004,5,1.3857233636941326,5,5,5,0.006974369836898962,5,5,5,4.5
Conflict in West Bank,"Conflict,Displacement,Socio-political,Violence",PSE003,Palestine,PSE,1.3,0.9394190871369295,4.7,3,1.7,0.5925530019597364,2.9,2.3,2.7,3.2,0.7498496692723993,3.7,3.45,5,1.1896551724137931,5,5,3.8,0.00018243785084202084,5,4.4,4.7,4.2
Conflict in Gaza,"Conflict,Displacement,Socio-political,Violence",PSE004,Palestine,PSE,0,0.06058091286307054,0.2,0.1,1.2,0.3967575271690718,2,1.6,0.9,3.1,1,5,4.05,5,1.6052986079928155,5,5,5,0.014580601706331388,5,5,5,4.6
Lake Chad basin regional crisis,0,REG001,"Nigeria,Niger,Chad,Cameroon","NGA,NER,TCD,CMR",4.3,0.09438095043203781,0.4,2.35,4.4,1,5,4.7,3.8,4.2,0.5153217568947907,2.6,3.4000000000000004,5,0.48481845211280294,5,5,4.7,0.00016704207586269032,5,4.9,5,4.4
Venezuela Regional Crisis,0,REG002,"Venezuela,Brazil,Colombia,Ecuador,Peru,Trinidad and Tobago,Chile,Dominican Republic,Panama","VEN,BRA,COL,ECU,PER,TTO,CHL,DOM,PAN",5,0.4558411656092679,2.2,3.6,5,0.25611645544821754,1.2,3.1,3.4,5,0.3012705105362823,1.5,3.25,5,0.18571671852987165,5,5,3.9,7.926555509110894e-06,0.4,2.2,4,3.7
Syrian Regional Crisis,0,REG004,"Syria,Türkiye,Iraq,Egypt,Jordan,Lebanon","SYR,TUR,IRQ,EGY,JOR,LBN",4.6,0.22815732703913433,1.1,2.8499999999999996,5,0.3457699236756052,1.7,3.35,3.1,5,0.35713693805676405,1.8,3.4,5,0.716978943094147,5,5,4.9,7.407622251870758e-05,3.7,4.3,4.7,4.1
Eastern Mediterranean Route ,0,REG006,"Türkiye,Greece","TUR,GRC",3.6,0.16715635538045473,0.8,2.2,4,0.17174840420514217,0.8,2.4,2.3,2.4,0.0521176614182839,0.2,1.3,3.8,0.5761124121779859,5,4.4,1.7,1.8735362997658078e-05,0.9,1.3,3.2,2.4
Central Mediterranean Route,0,REG007,"Algeria,Tunisia,Libya,Italy","DZA,TUN,LBY,ITA",5,1.0017964627322173,5,5,5,1,5,5,5,2.7,0.010251009020887939,0,1.35,4.4,1,5,4.7,3.9,0.00043529411764705884,5,4.5,4.6,3.4
Western Mediterranean Route,0,REG008,"Algeria,Morocco,Spain","DZA,MAR,ESP",5,0.9999999398997684,5,5,5,1,5,5,5,1.7,0.002689867406253562,0,0.85,3.6,1,5,4.3,3.2,0.0005282485875706214,5,4.1,4.2,2.9
Rohingya Regional Crisis,0,REG011,"Bangladesh,Myanmar","BGD,MMR",2.6,0.04791272801594196,0.1,1.35,2.3,0.02201838908120742,0.1,1.2,1.3,3.7,1,5,4.35,4.4,0.2585619867814941,5,4.7,4,0.000128379731624274,5,4.5,4.6,4.5
Southern Africa Regional Food Security Crisis,0,REG012,"Lesotho,Madagascar,Malawi,Namibia,Eswatini,Zambia,Zimbabwe,Tanzania","LSO,MDG,MWI,NAM,SWZ,ZMB,ZWE,TZA",5,0.5601924798693225,2.8,3.9,5,0.4926344512251332,2.4,3.7,3.8,5,0.7774076846307385,3.9,4.45,3.8,0.006787874897700467,0.2,2,5,5.00665949901311e-05,2.5,3.8,3,3.8
Nagorno-Karabakh Conflict,0,REG013,"Armenia,Azerbaijan","ARM,AZE",2.5,0.2971022318214543,1.4,1.95,1.6,0.23348084846635128,1.1,1.35,1.7,2,0.16601307189542483,0.8,1.4,3.1,0.2795275590551181,5,4.1,3.9,0.0011062992125984252,5,4.5,4.3,3.2
Eastern Africa Regional Drought Crisis,Drought,REG014,"Ethiopia,Somalia,Kenya","ETH,SOM,KEN",5,0.8409577887593277,4.2,4.6,5,0.538778095888191,2.7,3.85,4.3,5,0.5662227812565512,2.8,3.9,4.9,0.04014680789414378,1.3,3.1,3.2,2.8009400856379384e-06,0.1,1.7,2.5,3.3
Turkiye / Syria earthquake,Earthquake,REG015,"Türkiye,Syria","TUR,SYR",3.7,0.1629954052409626,0.7,2.2,4.8,0.251999664000448,1.2,3,2.6,4.6,0.662962962962963,3.3,3.9499999999999997,5,0.17446927374301677,5,5,0,0,0,0,3.5,3.7
Displacement from Russia-Ukraine conflict in Romania,"Conflict,Displacement",ROU002,Romania,ROU,4,1.036143949930459,5,4.5,4.3,1,5,4.65,4.6,0.6,0.004026354319180088,0,0.3,2.7,1,5,3.9,0,0,0,0,2.4,1.5
Displacement from Russia-Ukraine conflict in Russia,"Conflict,Displacement",RUS002,Russia,RUS,5,1,5,5,5,1,5,5,5,2.6,0.008339635613612926,0,1.3,4.4,1,5,4.7,0,0,0,0,3.1,2.3
Burundi and DRC refugees in Rwanda,Displacement,RWA002,Rwanda,RWA,2.2,0.8319416295095258,4.1,3.15,1.3,0.17405435308761497,0.8,1.05,2.2,1.1,0.05363528009535161,0.2,0.65,3,1,5,4,x,x,x,x,4,2.7
Complex crisis in Sudan,"Displacement,Violence,Floods",SDN001,Sudan,SDN,5,0.9853784796573876,4.9,4.95,5,1,5,5,5,5,1,5,5,5,0.23493975903614459,5,5,5,0.00012843373493975904,5,5,5,5
Refugees in Sudan,Displacement,SDN005,Sudan,SDN,3.3,0.04778533190578158,0.1,1.7,3.9,0.2965863453815261,1.4,2.65,2.2,4.4,1,5,4.7,4.3,0.06513202437373053,2.2,3.3,1.5,8.124576844955992e-07,0,0.8,2.2,3.7
Drought in Senegal,Drought,SEN002,Senegal,SEN,3.8,1.0217109021970603,5,4.4,4.2,1,5,4.6,4.5,3.3,0.1675354924578527,0.8,2.05,0.9,0.0013240648791790798,0,0.5,1.7,4.965243296921549e-06,0.2,1,0.8,1.5
Complex crisis in El Salvador,"Displacement,Violence,Floods,Drought",SLV001,El Salvador,SLV,2.2,1,5,3.6,2.7,1,5,3.85,3.7,2.6,0.176984126984127,0.8,1.7000000000000002,2.7,0.06547085201793722,2.2,2.5,2,2.1524663677130043e-05,1.1,1.6,2.1,1.9
Complex crisis in Somalia,"Conflict,Displacement,Floods,Drought",SOM001,Somalia,SOM,4.7,1,5,4.85,4.1,1,5,4.55,4.7,4.5,1,5,4.75,5,0.4595266272189349,5,5,5,0.0002509467455621302,5,5,5,4.9
Mixed Migration Flows in Somalia,Displacement,SOM002,Somalia,SOM,3.3,0.157688016067842,0.7,2,1.4,0.15940828402366863,0.8,1.1,1.6,0.1,0.014105419450631032,0,0.05,2.3,1,5,3.7,1.4,0.00023684210526315788,5,3.2,3.5,2.1
Complex crisis in South Sudan,"Conflict,Floods,Displacement",SSD001,South Sudan,SSD,4.7,1.0196208440808316,5,4.85,3.7,1,5,4.35,4.6,4.3,1,5,4.65,5,0.5498943413946936,5,5,3.8,3.341942553024967e-05,1.7,2.8,4.2,4.4
Displacement from Russia-Ukraine conflict in Slovakia,"Displacement,Conflict",SVK002,Slovakia,SVK,2.8,1,5,3.9,2.5,1,5,3.75,3.8,0.9,0.021084880158587133,0.1,0.5,3,1,5,4,0,0,0,0,2.5,1.6
Food Security Crisis in Eswatini,Drought,SWZ001,Eswatini,SWZ,2.1,1,5,3.55,0.2,0.9745693191140279,4.9,2.5500000000000003,3.1,2.3,0.601010101010101,3,2.65,x,x,x,x,0,0,0,0,0,1.5
Syrian conflict,"Conflict,Displacement,Violence",SYR001,Syria,SYR,3.8,1.008440886565376,5,4.4,4.6,1,5,4.8,4.6,4.8,1,5,4.9,5,0.6502131287297528,5,5,4.6,7.642796248934356e-05,3.8,4.2,4.6,4.8
Türkiye / Syria earthquake in Syria,Earthquake,SYR002,Syria,SYR,2.9,0.311958830256494,1.5,2.2,3.8,0.578772378516624,2.9,3.3499999999999996,2.8,4.1,0.648107232287524,3.2,3.65,4.9,0.3068181818181818,5,5,0,0,0,0,3.5,3.6
Complex crisis in Chad,"Conflict,Displacement",TCD001,Chad,TCD,5,1.0196950444726811,5,5,4.2,1,5,4.6,4.8,3.7,0.2937028533945556,1.4,2.55,4.6,0.2931323283082077,5,4.8,2.2,5.95570444816676e-06,0.3,1.3,3.6,3.1
Lake Chad basin crisis,Conflict,TCD003,Chad,TCD,2.2,0.01772554002541296,0,1.1,0,0.04963375970263474,0.2,0.1,0.6,2.3,0.8491189427312775,4.2,3.25,3.4,0.33722438391699094,5,4.2,1.5,1.556420233463035e-05,0.8,1.2,3,3.1
CAR refugees in Chad,Displacement,TCD004,Chad,TCD,3.6,0.11814247141041931,0.5,2.05,1.8,0.18853175904668198,0.9,1.35,1.7,2.7,0.36561322122354306,1.8,2.25,3.3,0.1633624107850912,5,4.2,1.6,1.0309278350515464e-05,0.5,1.1,3,2.6
Darfur refugees in Chad,Displacement,TCD005,Chad,TCD,4.3,0.29709021601016516,1.4,2.8499999999999996,1.3,0.13714879195364602,0.6,0.95,2,2.8,0.5715424471901156,2.8,2.8,4.3,0.7733612273361228,5,4.7,1.2,4.881450488145049e-06,0.2,0.7,3.3,3.1
Myanmar refugees in Thailand,Conflict,THA003,Thailand,THA,1.8,0.02351191058740629,0,0.9,0,0.005353955978584176,0,0,0.5,0.8,0.26608187134502925,1.3,1.05,2.8,1,5,3.9,0,0,0,0,2.4,1.8
Food Security Crisis in Timor-Leste,Food Security,TLS003,Timor Leste,TLS,2,1.0053799596503026,5,3.5,0.4,1,5,2.7,3.1,2.4,0.6688741721854304,3.3,2.8499999999999996,0,0,0,0,0,0,0,0,0,1.6
Venezuelan refugees in Trinidad and Tobago,Displacement,TTO002,Trinidad and Tobago,TTO,1.2,1,5,3.1,0.6,1,5,2.8,3,1.4,0.13847158719790986,0.6,1,2.2,0.16981132075471697,5,3.6,0,0,0,0,2.2,1.6
Mixed migration flows in Tunisia,Displacement,TUN002,Tunisia,TUN,3.7,1.0531024716786819,5,4.35,3.7,1,5,4.35,4.4,0.7,0.006629392971246007,0,0.35,2.7,1,5,3.9,3.9,0.0066867469879518075,5,4.5,4.2,2.8
Complex situation in Türkiye,"Displacement,Conflict",TUR001,Türkiye,TUR,4.2,0.43271182256408924,2.1,3.1500000000000004,5,0.612497058131325,3,4,3.6,4.5,0.3209798270893372,1.6,3.05,5,0.47004249715688035,5,5,2.1,1.7357993655354043e-06,0.1,1.1,3.7,3.4
Syrian Refugees in Türkiye,Displacement,TUR002,Türkiye,TUR,3.8,0.26388004625599315,1.2,2.5,5,0.4976465050600141,2.5,3.75,3.2,3.9,0.16412863561125562,0.8,2.35,5,0.48019017432646594,5,5,0,0,0,0,3.5,3
Mixed Migration Flows in Türkiye,Displacement,TUR003,Türkiye,TUR,3.6,0.18245000844561673,0.8,2.2,4,0.18517298187808895,0.9,2.45,2.3,2.2,0.04232333502796136,0.2,1.2000000000000002,3.6,0.4804804804804805,5,4.3,0,1.5015015015015015e-06,0.1,0.1,2.8,2.1
Kurdish Conflict,Conflict,TUR004,Türkiye,TUR,3.2,0.10584046879669451,0.4,1.8,2.6,0.06863967992468817,0.3,1.45,1.6,x,x,x,x,4.4,x,x,4.4,0,x,x,0,2.8,2.8
Türkiye / Syria earthquake in Türkiye,Earthquake,TUR005,Türkiye,TUR,3.3,0.12745345165858918,0.5,1.9,3.8,0.15794304542245236,0.7,2.25,2.1,4.1,0.6779913574728058,3.4,3.75,5,0.32967032967032966,5,5,0,0,0,0,3.5,3.6
Multiple Crises in Tanzania,"Displacement,Drought",TZA001,Tanzania,TZA,4.4,0.49834612779408444,2.4,3.4000000000000004,4.5,0.32096542309870607,1.6,3.05,3.2,4.6,0.8201067776671794,4.1,4.35,3.4,0.013406156901688183,0.4,1.9,0,0,0,0,1,3.1
International Displacement in Tanzania,Displacement,TZA002,Tanzania,TZA,3.8,0.2112248814630842,1,2.4,3.9,0.21804795167075702,1.1,2.5,2.5,4.5,1,5,4.75,3.4,0.016183816183816185,0.5,2,0,0,0,0,1.1,3.5
Food Security Crisis in North-East Tanzania,Drought,TZA003,Tanzania,TZA,4.3,0.4032050124181531,2,3.15,2.8,0.10291747142794906,0.5,1.65,2.5,3.3,0.438972767038239,2.2,2.75,x,x,x,x,0,0,0,0,0,1.6
International Displacement in Uganda,Displacement,UGA005,Uganda,UGA,2.4,0.13222122481547977,0.6,1.5,2.9,0.14626999785126873,0.7,1.7999999999999998,1.7,2.9,0.21968482905982906,1.1,2,4.6,1,5,4.8,x,x,x,x,4.8,3.8
Russia-Ukraine conflict,"Conflict,Displacement",UKR002,Ukraine,UKR,4.6,1.0418156713841906,5,4.8,5,1,5,5,4.9,4.7,0.5567882907518816,2.8,3.75,5,0.6478787595303803,5,5,5,0.0005489499041115113,5,5,5,4.5
Complex crisis in Venezuela,"Socio-political,Violence,Floods",VEN001,Venezuela,VEN,4.9,1,5,4.95,4.8,1,5,4.9,4.9,4.5,0.5999929333615999,3,3.75,5,0.4534479712619987,5,5,3.5,1.5429008892291384e-05,0.8,2.2,4,3.9
Conflict in Yemen,Conflict,YEM001,Yemen,YEM,4.5,1,5,4.75,5,0.9763480428524794,4.9,4.95,4.9,4.9,0.8480243161094225,4.2,4.550000000000001,5,0.2213978494623656,5,5,5,0.00014562724014336917,5,5,5,4.8
Mixed migration flows in Yemen,Displacement,YEM002,Yemen,YEM,2.8,0.08881186431047218,0.4,1.5999999999999999,2.7,0.18817698904947028,0.9,1.8,1.7,1.8,0.059927456237186566,0.3,1.05,3.7,1,5,4.4,2.8,0.00022894736842105263,5,3.9,4.2,3
Drought in Zambia,Drought,ZMB002,Zambia,ZMB,4.8,1.0124134034625163,5,4.9,3.2,0.4354069268199599,2.1,2.6500000000000004,4,4.1,0.9371096745918702,4.7,4.4,x,x,x,x,4.1,8.207646439845668e-05,4.1,4.1,4.1,4.3
Complex crisis in Zimbabwe,"Socio-political,Drought",ZWE001,Zimbabwe,ZWE,4.3,1,5,4.65,4.1,1,5,4.55,4.6,4.5,1,5,4.75,2,0.001418355889131848,0,1,4,3.563619171443768e-05,1.8,2.9,2.1,3.8
