,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Crisis,Crisis ID,Trend,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00
Haiti,Complex crisis in Haiti,HTI001,Stable,3.4,2.9,2.9,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.5,3.5,3.5,3.5,3.5,3.8,3.8,3.8,3.8,3.8,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Haiti,Nippes Earthquake ,HTI002,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3,3.1,2.9,3.1,3.1,3.1,2.9,2.9
Hungary,Displacement from Ukraine conflict in Hungary,HUN002,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.1,1.4,1.3,1.4,1.4,2.5,2.6,2.6,2.6,2.5,1.5
,,IDN001,-,-,2.3,2.3,2.8,2.8,2.8,2.1,2.1,2.1,2.1,2.1,2.1,1.9,1.9,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Indonesia,Papua Conflict,IDN002,Decreasing,-,-,-,-,-,-,2.2,2.2,2.2,2.2,2.2,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2.1,2.1,2.2,2.3,2.3,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5
,,IDN003,-,-,-,-,-,-,-,1.2,1.2,1.2,1.4,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IDN005,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,1.4,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IDN006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1,2.1,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Indonesia,Country Level,IDN007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1,2.1,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.4
Indonesia,Earthquake in West Java province,IDN008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1
,,IND001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,3,2.9,3,2.7,2.8,2.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
India,Conflict in Jammu and Kashmir,IND002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x
,,IND003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.5,2.5,2.5,2.5,2.5,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IND004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IND005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7,2.6,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IRN002,-,-,-,-,3.2,3.1,3.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,IRN003,-,-,-,-,-,-,-,-,-,-,-,-,-,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Iran,Afghan Refugees in Iran,IRN004,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.6,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.6
Iraq,Multiple crises in Iraq,IRQ001,Stable,-,4.3,4.3,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,3.9,3.9,4,4,4,4,4,4,4,3.9,3.9,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.8,3.9
Iraq,Conflict  in Iraq,IRQ002,Decreasing,-,4.4,4.3,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.1,4.1,4.1,4,4,4,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.2,3.9,3.9,3.9,3.8,3.9,3.9,3.9,3.9,3.9,3.9,3.7,3.9
Iraq,Syrian and Palestinian refugees in iraq,IRQ003,Decreasing,-,2.5,2.4,3.2,3.1,3.2,3.2,3.2,3.2,3.2,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3,3,3,3,3,3,3,2.9,2.9
Italy,Mixed migration flows in Italy,ITA002,Increasing,-,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2,2
,,JOR001,-,-,1.6,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jordan,Syrian refugees in Jordan,JOR002,Stable,-,1.6,1.6,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.7,2.7,2.7,2.7,2.7,2.8,2.7,3.1,3.1,3.1,3.1,3.1,2.9,2.9,2.9,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
,,JOR003,-,-,1.6,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kenya,Multiple crisis in Kenya ,KEN001,Increasing,-,-,-,-,-,3.1,3.1,3.1,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.4,3.5,3.1,3.1,3.1,3.1,3,3,3,-,-,-,-,-,-,-,3.1,3.1,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.6,3.6,3.6,3.8,3.8,3.8,3.8
Kenya,Refugee situation in Kenya,KEN002,Increasing,-,2,2,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.8,2.8,2.8,2.9,2.9,2.9,2.9
Kenya,Drought in Kenya,KEN003,Increasing,-,-,-,-,-,3,3.1,3.1,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.4,3.4,3,3,2.9,2.9,3,2.9,2.9,-,-,-,-,-,-,-,2.8,2.9,2.9,2.9,2.9,2.9,3.2,3.2,3.2,3.5,3.5,3.5,4,3.9,3.9,3.9
,,KEN004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,KEN005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7,1.7,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,LAO002,-,-,-,-,-,-,-,-,-,-,1.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,LBN001,-,-,2.4,2.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lebanon,Syrian refugees in Lebanon,LBN002,Stable,-,2.4,2.4,2.9,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3.2,3.1,3.2,3.2,3.2,3.2,3.2,3.4,3.4,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.4
,,LBN003,-,-,1.4,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lebanon,Socioeconomic crisis in Lebanon,LBN004,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.3,3.3,3.3,3.3,3.4,3.5,3.5,3.5,3.5,3.5,3.6,3.7,3.7,3.7,3.7,3.7,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.5,3.5,3.5,3.6,3.6,3.6,3.4
,,LBN005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.2,3.2,3.1,3.2,3.2,3.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Libya,Complex crisis in Libya,LBY001,Increasing,-,3.9,3.7,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.2,4.2,4.2,4.2,4,4,4,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.7,3.7,3.7
Libya,Mixed migration flows in Libya,LBY002,Increasing,-,2.6,2.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.1,3.1,3.1,3,3,3,3,3,3,3,3,2.6,2.6,2.6,2.5,2.5,3,3,3,3,3,3,2.9,2.8,2.8,3.1,3.1,3.4,3.4,3.4,3.5,3.5,3.5
Sri Lanka,Socio-economic crisis in Sri Lanka,LKA002,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.4,3.4,3.4,3.4,3.4,3.4,3.4
,,LSO002,-,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2,2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2,2,2.1,-,-
Lesotho,Food security crisis in Lesotho,LSO003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.2
Morocco,Mixed migration flows in Morocco,MAR002,Increasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1,2.1,2.2,2.2,2.2
Moldova,DIsplacement from Ukraine conflict in Moldova,MDA002,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4,1.2,1.2,1.2,2.3,2.3,2.4,2.4,2.4,1.9
Madagascar,Multiple crisis in Madagascar,MDG001,Stable,-,2.8,2.8,2.9,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7,3,3,3,3,3,2.9,2.9,2.5,2.5,2.9,2.9
Madagascar,Drought in Madagascar,MDG002,Increasing,-,3,3,2.9,2.9,2.9,2.8,2.8,2.6,2.4,2.4,2.4,2.7,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.5,3,3,3,3,3.1,3.1,2.8,2.8,2.8,2.8,2.9,2.8,2.9,3,3,2.9,2.9,2.9,2.5,2.6,2.2,2.2,2.7,3
,,MDG003,-,-,1.7,1.8,2.3,2.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MDG004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.1,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MDG005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.5,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Madagascar,Tropical Cyclones Season in 2022 in Madagascar,MDG006,Increasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7,2.1,1.9,1.8,1.8,1.8,1.8,2.2,2.3,2.3,2.3,2.3
Mexico,Multiple crisis in Mexico,MEX001,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Mexico,Criminal Violence in Mexico,MEX002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,-,2.5,-,-,-,x
Mexico,Mixed Migration in Mexico,MEX003,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.6
,,MEX004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7,1.7,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mali,Complex crisis in Mali,MLI001,Decreasing,3.6,3.8,3.8,3.6,3.6,3.6,3.6,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.1,4.1,4.1,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.2
Myanmar,Multiple crises in Myanmar,MMR001,Stable,-,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.6,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.7,3.7,3.7,3.7,3.7,3.9,3.9,3.9,3.8,3.9,3.9,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
Myanmar,Rakhine Conflict,MMR002,Stable,-,3.3,3.3,3.1,3.2,3.2,3.2,3.2,3.2,3.5,3.5,3.4,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.5,3.5,3.5,3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
Myanmar,Kachin and Shan Conflict,MMR003,Decreasing,-,2.1,2.1,2.3,2.4,2.3,2.3,2.3,2.3,2.7,2.7,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.1,3.1,3.2,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.7
Myanmar,Post-coup conflict in Myanmar,MMR004,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,3.4,3.4,3.4,3.4,3.4,3.5,4.1,4.1,4.1,4.1,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Mozambique,Multiple Crises in Mozambique,MOZ001,Stable,-,-,-,3.8,3.7,3.7,3.2,3.2,3.2,3.2,3.4,3.4,3.5,3.5,3.2,3.2,3.2,3.2,3,3,3,3.2,3.3,3.3,3.6,3.6,3.6,3.6,3.6,3.7,-,-,-,-,-,-,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
,,MOZ002,-,-,3.3,3.3,3.3,3.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MOZ003,-,-,-,3.1,3.4,3.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mozambique,Cabo Delgado Islamist Insurgency,MOZ004,Increasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2.6,2.6,2.8,2.9,2.9,2.9,2.1,2.1,3.5,3.5,3.5,3.6,3.6,3.6,3.4,3.4,3.4,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5
,,MOZ005,-,-,-,-,2.7,2.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MOZ006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,2.8,3,3,3.4,3.4,3.4,3.5,3.5,3.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,MOZ007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.2,2.3,2.3,2.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mozambique,2022 Tropical Cyclone Seasons in Mozambique,MOZ008,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.3,2.4,2.6,3.1,3.1,3.1,3.1,3.1,3.1,3.1,2.9,2.9
,,MRT001,-,-,2.9,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mauritania,Refugees from Mali in Mauritania,MRT002,Increasing,-,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.3,2.3
Mauritania,Food Security in Mauritania,MRT003,Stable,-,3,3,3,2.7,2.8,2.9,2.9,2.9,2.9,2.8,2.8,2.6,2.6,2.6,2.6,2.6,2.7,2.7,3,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7
Malawi,Complex crisis in Malawi,MWI002,Increasing,-,-,2.9,3,3.1,3.1,3.1,2.7,2.7,2.5,2.5,2.5,2.6,2.6,2.7,2.7,2.6,2.7,2.7,2.6,2.6,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,3,3,2.8,2.8,3,3,3,3,2.5,2.5,2.4,3,3,3,3,3.2,3.2,3.2
,,MWI003,-,-,-,-,-,2.7,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malawi,Tropical Cyclone Ana in Malawi,MWI004,Decreasing,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.1,2.1,2.1,2.1,2,2.5,2.5,2.5,2.5,2.4,2.4,2.4
Malaysia,International Refugees in Malaysia,MYS001,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.7,1.6,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Namibia,Food Security Crisis in Namibia,NAM002,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.3,2.3,2.3,2.2,2.2,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Niger,Multiple crises in Niger,NER001,Stable,-,3.1,3.2,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.5,3.5,3.6,3.6,3.7,3.5,3.7
Niger,Boko Haram in Niger,NER002,Stable,-,3.1,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.5,3.5,3.4,3.4,3.4,3.4,2.9,2.9,2.9,2.9,2.9,3,3,3,3,3,3,3,3,3,3,2.9,2.9,2.9,2.9,3,3,3,3,3
Niger,Mali/Burkina Faso conflict,NER003,Increasing,-,2.4,2.6,3,3,3,3,3,3,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.6,3.6,3.7,3.7,3.6
Niger,Nigerian Refugees,NER004,Stable,-,-,-,-,-,-,-,-,-,-,-,2.5,2.5,2.6,2.5,2.5,2.5,2.6,2.5,2.5,2.5,2.5,2.4,2.5,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.7,2.8,2.8,2.6
,,NER005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.9,2.9,2.9,2.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,Complex crisis in Nigeria,NGA001,Stable,3.5,3.5,4,4.1,3.8,3.8,4.1,4.1,4.1,4.1,4.1,4.1,4,4,3.7,4.2,4.1,4.2,4.2,4.2,4.2,4.2,4,4,4,4.1,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1,3.5,4.1,4.1,4.1,4.1,4.1,4.1
,,NGA002,-,3.6,3.6,3.5,3.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,Middle belt conflict,NGA003,Stable,2.1,2,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.6,3.4,3.4,3.4,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.3,3.3
Nigeria,Boko Haram crisis in Nigeria,NGA004,Stable,4,4,4,4.1,4.1,4.1,4.2,4.1,4.1,4.1,4.1,4.1,4,4,4,4,4,4.1,4.1,4.1,4.1,4,4.1,4.1,4.1,4,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.1,4.2,4.1,4.1
,,NGA005,-,1.5,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,Northwest Banditry,NGA007,Stable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.9,2.8,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.7,3.7
